English Word,French Word,Frequency
follow,vers l'avant,56,
niece,Par consÃ©quent,40,
blood,dÃ©sormais,92,
still,d'oÃ¹,70,
brave,trahison,74,
emilia,vivant,276,
storm,dÃ©sormais,467,
captain,servantes,419,
reverence,bassianus,844,
tonight,bouche,453,
might,rare,108,
found,modeste,1061,
partly,commun,40,
number,dÃ©sespoir,299,
citizen,cousin,112,
mercy,mendiant,39,
request,trÃ¨s cher,114,
wretch,sourcils,43,
valour,naissance,172,
doors,rougir,98,
small,mouches,43,
happiness,Matin,627,
write,version,73,
lands,polixÃ¨nes,209,
challenge,n'importe quoi,127,
supper,tout,124,
kneel,rien,176,
france,quelque chose,95,
gaunt,chose,55,
displeasure,au dessous de,48,
quiet,TÃ©lÃ©charger,120,
steel,supplier,45,
works,presque,60,
behold,suivre,132,
awake,niÃ¨ce,41,
prison,du sang,55,
hundred,encore,56,
countess,courageux,76,
labour,Ã‰milie,597,
lorenzo,orage,137,
knight,capitaine,48,
already,rÃ©vÃ©rence,111,
these,ce soir,57,
afraid,pourrait,52,
intent,puissant,88,
hanging,a trouvÃ©,283,
answer,partiellement,51,
about,nombre,128,
sound,citoyenne,52,
leontes,pitiÃ©,40,
commit,demande,118,
season,misÃ©rable,101,
least,valeur,163,
unworthy,des portes,47,
clothes,petit,37,
ulysses,bonheur,54,
hollow,Ã©crire,39,
withal,terres,85,
those,dÃ©fi,81,
perhaps,souper,60,
laugh,s'agenouiller,356,
barren,France,173,
wounded,dÃ©charnÃ©,77,
angel,mÃ©contentement,39,
gates,silencieux,111,
wives,acier,48,
plague,travaux,94,
behalf,voir,319,
victory,Ã©veillÃ©,43,
cominius,prison,59,
winter,cent,54,
sorrow,comtesse,217,
subject,la main d'oeuvre,49,
drops,Lorenzo,77,
commanded,Chevalier,100,
talbot,dÃ©jÃ ,54,
greet,celles-ci,161,
vengeance,peur,72,
action,intention,108,
remember,pendaison,117,
youth,rÃ©pondre,37,
double,sur,88,
spring,du son,78,
plain,leontes,40,
never,commettre,46,
treasure,saison,247,
lucentio,moins,446,
acquainted,indigne,150,
wonder,vÃªtements,61,
ghost,Ulysse,76,
ambition,creux,61,
heart,avec,87,
sweet,ceux,196,
march,peut-Ãªtre,133,
heavy,rire,595,
proud,DÃ©nudÃ©,41,
royal,blessÃ©s,132,
constable,ange,154,
discover,portes,50,
courtesy,Ã©pouses,45,
senator,peste,67,
venice,nom,183,
pains,la victoire,108,
thank,cominius,372,
title,hiver,38,
dreadful,chagrin,313,
command,matiÃ¨re,59,
surely,gouttes,50,
grave,commandÃ©,1206,
sacred,talbot,73,
darkness,saluer,59,
general,vengeance,193,
commend,action,107,
dance,rappelles toi,96,
conduct,jeunesse,101,
leave,double,284,
search,printemps,59,
quick,plaine,118,
noble,jamais,69,
though,TrÃ©sor,170,
watch,Lucentio,449,
includes,connaissance,125,
therefore,merveille,61,
others,fantÃ´me,51,
wrath,ambition,147,
force,cÅ“ur,68,
should,sucrÃ©,146,
chief,Mars,198,
other,lourd,66,
remedy,fier,59,
enemy,Royal,84,
slander,gendarme,56,
whore,dÃ©couvrir,52,
suddenly,courtoisie,148,
parted,sÃ©nateur,56,
flesh,venise,188,
shore,des douleurs,97,
study,remercier,67,
prohibited,Titre,119,
carry,horrible,55,
paper,commander,63,
soothsayer,commandÃ©,55,
wherein,sÃ»rement,83,
bodies,la tombe,80,
secret,sacrÃ©,188,
blame,obscuritÃ©,117,
abroad,gÃ©nÃ©ral,73,
egypt,saluer,58,
execution,Danse,42,
welcome,conduite,187,
oxford,laisser,229,
father,chercher,264,
cheer,rapide,46,
proof,noble,66,
letter,bien que,169,
painter,bien que,138,
ground,pensÃ©e,357,
passion,regarder,72,
fault,comprend,149,
story,par consÃ©quent,119,
companion,autres,246,
pleasure,colÃ¨re,81,
blest,Obliger,76,
offer,les forces,103,
would,devrait,153,
suspect,chef,43,
marcius,sottises,91,
knave,un autre,101,
betray,frÃ¨re,54,
stood,mÃ¨re,75,
money,autre,47,
there,autres,43,
affections,remÃ¨de,44,
present,ennemi,129,
early,calomnie,104,
contrary,putain,73,
bottom,tout Ã  coup,44,
sense,sÃ©parÃ©,59,
hateful,la chair,240,
misery,rive,60,
house,Ã©tude,71,
drums,interdit,243,
argument,porter,49,
sport,papier,41,
provided,devin,177,
stuff,oÃ¹,38,
flourish,corps,61,
strength,secret,54,
smell,faire des reproches,252,
gallant,Ã  l'Ã©tranger,79,
finds,Egypte,230,
lovely,exÃ©cution,195,
smile,Bienvenue,67,
accuse,Oxford,355,
spite,pÃ¨re,111,
dispatch,acclamation,104,
promise,preuve,107,
devise,lettre,326,
gross,peintre,63,
burden,sol,265,
count,la passion,57,
mistress,faute,132,
friend,rÃ©cit,207,
breath,un compagnon,429,
dread,mÃ©contentement,50,
belike,plaisir,68,
figure,heureux,42,
reign,offre,178,
contempt,aurait,107,
ransom,suspect,190,
estate,Marcius,310,
measure,fripon,75,
chamber,trahir,45,
protest,se tenait,121,
giving,argent,161,
drown,LÃ ,137,
truth,par consÃ©quent,78,
guard,la bride,59,
sentence,affections,438,
counsel,prÃ©sent,47,
whether,chÃ¨rement,55,
respect,de bonne heure,72,
anything,contraire,102,
banish,bas,50,
gower,sens,77,
pretty,odieux,307,
meaning,misÃ¨re,116,
absence,maison,50,
reignier,tambours,101,
mistake,argument,70,
bless,sport,90,
doing,Ã  condition de,77,
black,des trucs,408,
danger,fleurir,55,
enjoy,force,113,
midnight,odeur,117,
dream,galant,56,
swift,trouve,208,
guess,charmant,51,
bears,sourire,158,
their,accuser,90,
waste,malgrÃ©,53,
valiant,dÃ©pit,53,
learned,envoi,95,
offence,promettre,51,
regard,concevoir,44,
nothing,brut,154,
clown,fardeau,53,
maiden,Compte,38,
whose,compter,58,
complexion,contrefaire,191,
familiar,comtesse,45,
loose,pays,50,
chair,rencontre,89,
known,maÃ®tresse,86,
place,ami,165,
servant,souffle,539,
wealth,crainte,466,
utter,horrible,72,
every,Ãªtre comme,63,
clear,figure,148,
appears,rÃ¨gne,40,
habit,rÃ¨gne,95,
council,souverain,39,
speech,mÃ©pris,50,
shake,une ranÃ§on,90,
credit,biens,294,
desire,mesure,46,
touch,chambre,47,
virtue,manifestation,72,
struck,donnant,143,
ladyship,noyer,47,
shows,vÃ©ritÃ©,56,
large,garde,112,
saying,phrase,45,
spoke,Conseil,67,
charge,qu'il s'agisse,183,
pluck,le respect,76,
whither,n'importe quoi,60,
purse,bannir,37,
condition,gower,86,
effect,jolie,353,
speak,sens,617,
tender,absence,133,
affairs,rÃ¨gne,40,
prologue,erreur,90,
marcus,bÃ©nir,42,
clifford,bÃ©nÃ©diction,42,
teach,Faire,466,
shepherd,noir,123,
feast,danger,66,
dying,prendre plaisir,979,
bones,minuit,57,
disgrace,rÃªver,48,
former,rÃªves,37,
field,rapide,81,
confess,devine,90,
garden,ours,54,
distributed,leur,244,
flowers,dÃ©chets,90,
solemn,vaillant,128,
hereafter,appris,50,
longer,infraction,41,
cause,qui concerne,145,
heard,rien,302,
folly,pitre,53,
buried,jeune fille,85,
bright,dont,49,
except,complexion,40,
abide,familier,82,
pistol,ample,71,
thrust,chaise,90,
cardinal,connu,157,
comes,inconnue,74,
oberon,endroit,50,
course,serviteur,106,
porter,richesse,109,
margaret,prononcer,35,
tears,chaque,76,
music,tout,72,
fools,clair,94,
bought,apparaÃ®t,113,
matter,habitude,288,
knife,conseil,38,
horse,discours,56,
broke,secouer,119,
devil,crÃ©dit,44,
palace,le dÃ©sir,94,
battle,toucher,38,
damned,vertu,54,
flatter,frappÃ©,45,
slain,Madame,56,
silence,montre,95,
nature,grand,70,
sought,en disant,40,
cromwell,parlait,53,
humble,charge,60,
toward,cueillir,322,
breed,oÃ¹,349,
farewell,bourse,81,
daughter,Ã©tat,104,
twice,effet,46,
names,parler,62,
tempest,parle,218,
painted,soumissionner,265,
benefit,affaires,142,
making,prologue,98,
drink,Marcus,92,
morrow,Clifford,121,
unknown,enseigner,79,
trial,berger,51,
cease,le banquet,39,
pedro,en train de mourir,81,
heels,des os,68,
duncan,disgrÃ¢ce,97,
mortal,ancien,65,
themselves,champ,55,
attended,avouer,87,
equal,jardin,92,
great,distribuÃ©,336,
rotten,fleurs,55,
padua,solennel,129,
stand,ci-aprÃ¨s, par la suite,239,
tongue,plus long,67,
shall,car,173,
train,cause,182,
crave,entendu,56,
julia,folie,202,
sorry,enterrÃ©,75,
praise,brillant,48,
coming,sauf,50,
wound,respecter,38,
ferdinand,pistolet,60,
sleep,poussÃ©e,133,
liberty,cardinal,40,
sickness,vient,155,
sovereign,Oberon,104,
teeth,cours,40,
comfort,discours,122,
beaten,porter,92,
breast,margaret,69,
times,larmes,289,
excellent,la musique,58,
entertain,imbÃ©ciles,60,
myself,achetÃ©,76,
awhile,matiÃ¨re,60,
yours,couteau,164,
dolabella,cheval,142,
souls,cassÃ©,39,
forbear,diable,36,
blessing,palais,528,
ignorant,bataille,175,
fearful,damnÃ©,225,
copies,flatter,47,
conscience,tuÃ©,121,
ariel,silence,350,
judge,la nature,438,
memory,recherchÃ©,58,
grown,Cromwell,48,
walls,humble,799,
taste,vers,138,
along,race,160,
brother,adieu,2357,
enough,fille,173,
merry,deux fois,35,
knock,des noms,148,
constant,tempÃªte,47,
something,peint,167,
posthumus,avantage,98,
thief,fabrication,128,
going,boisson,119,
copyright,demain,1035,
hands,inconnue,55,
disposition,procÃ¨s,47,
water,cesser,240,
fortune,pedro,45,
flood,talons,53,
weight,Duncan,57,
beyond,mortel,272,
encounter,se,156,
pardon,assistÃ©,58,
dwell,Ã©gal,366,
avoid,gÃ©nial,37,
marriage,pourri,37,
ourselves,Padoue,44,
skill,supporter,105,
repair,comprendre,265,
steward,langue,74,
paris,doit,101,
asleep,train,232,
month,demander,187,
think,Julia,135,
slender,Pardon,43,
milan,louange,115,
prince,venir,43,
obedience,blessure,91,
leisure,blessÃ©s,66,
policy,Ferdinand,272,
particular,endormi,567,
choice,sommeil,47,
poins,libertÃ©,213,
machine,maladie,66,
quality,souverain,174,
pandarus,les dents,148,
where,confort,325,
fatal,battu,44,
staff,Sein,110,
somerset,fois,145,
enter,excellent,93,
public,divertir,39,
queen,divertissement,48,
french,moi mÃªme,60,
bounty,quelque temps,136,
meeting,le tiens,141,
plead,toi mÃªme,280,
enobarbus,Dolabella,70,
wench,Ã¢mes,300,
clouds,ancÃªtre,645,
project,bÃ©nÃ©diction,616,
shine,ignorant,204,
further,craintif,76,
drawn,copies,53,
denied,conscience,50,
deserve,Ariel,50,
between,juge,101,
round,MÃ©moire,48,
visit,grandi,45,
express,des murs,51,
violent,goÃ»t,72,
warrant,le long de,72,
custom,frÃ¨re,113,
brought,assez,55,
begin,joyeux,134,
again,frappe,211,
favour,constant,61,
therein,quelque chose,41,
outward,posthume,49,
excuse,voleur,38,
mother,Aller,43,
ladies,droits d'auteur,38,
bishop,mains,61,
feeble,disposition,67,
although,eau,57,
commission,fortune,41,
parolles,inonder,38,
traitor,poids,99,
often,au-delÃ ,40,
rather,rencontre,87,
rough,pardon,176,
heaven,habiter,45,
sometime,Ã©viter,127,
courage,mariage,53,
personal,nous-mÃªmes,41,
hector,compÃ©tence,51,
bitter,rÃ©paration,141,
sooner,intendant,189,
written,Paris,110,
please,endormi,36,
summer,mois,239,
together,pense,77,
looks,mince,73,
shame,Milan,50,
behind,prince,124,
wrong,obÃ©issance,48,
having,loisir,102,
judgment,politique,36,
justice,particulier,72,
lordship,choix,43,
protector,poins,154,
messenger,machine,126,
maria,qualitÃ©,110,
thrive,Pandarus,170,
profit,oÃ¹,88,
service,oÃ¹,42,
lords,fatal,51,
phebe,Personnel,94,
before,somerset,95,
frown,entrer,241,
slave,divertir,41,
priest,divertissement,40,
cares,Publique,111,
order,reine,53,
quite,franÃ§ais,98,
counterfeit,prime,51,
beast,rÃ©union,112,
pompey,plaider,183,
bearing,Ã©nobarbus,83,
content,jeune fille,74,
library,des nuages,59,
desperate,projet,41,
glass,Ã©clat,73,
borne,plus loin,68,
spend,tirÃ©,57,
orlando,refusÃ©,77,
whence,mÃ©riter,95,
golden,entre,39,
believe,sol,45,
become,rond,48,
manner,visite,112,
college,Express,40,
malice,violent,55,
limbs,mandat,61,
elder,Douane,117,
neighbour,apportÃ©,65,
several,commencer,108,
dinner,encore,72,
perfect,favoriser,124,
shortly,la bride,45,
chain,vers l'extÃ©rieur,50,
tells,excuse,106,
weeds,mÃ¨re,44,
stars,Dames,50,
learn,Ã©vÃªque,47,
strange,faible,88,
minds,bien que,60,
armour,commission,48,
young,parolles,58,
mariana,traitre,51,
receive,souvent,84,
throat,plutÃ´t,65,
pound,apportÃ©,206,
gentle,rugueux,83,
perceive,par,48,
spare,forgÃ©,62,
proper,paradis,44,
proceed,parfois,59,
brook,courage,52,
single,personnel,45,
clarence,Hector,81,
abuse,amer,253,
through,plus tÃ´t,41,
prize,Ã©crit,67,
wings,S'il vous plaÃ®t,772,
surrey,Ã©tÃ©,39,
desert,ensemble,42,
fashion,regards,40,
capitol,la honte,105,
fourth,derriÃ¨re,58,
husband,faux,51,
colour,ayant,62,
claim,jugement,79,
catch,Justice,43,
lieutenant,seigneurie,154,
senate,protecteur,39,
triumph,Messager,211,
report,maria,78,
picture,Mariana,43,
taught,prospÃ©rer,49,
whole,profit,85,
readable,un service,220,
worship,seigneurs,128,
patient,seigneurie,49,
fears,phebe,94,
trick,avant,50,
rascal,froncer les sourcils,52,
castle,esclave,79,
despite,prÃªtre,74,
either,se soucie,90,
object,ordre,47,
edmund,assez,39,
suffer,contrefaire,64,
oaths,la bÃªte,72,
match,pompey,62,
witch,palier,76,
device,contenu,40,
tread,bibliothÃ¨que,62,
offend,dÃ©sespÃ©rÃ©,45,
fight,verre,143,
heads,supportÃ©,51,
indeed,dÃ©penser,90,
sworn,orlando,43,
office,d'oÃ¹,71,
uncle,d'or,138,
yonder,croyez,46,
spirit,devenir,112,
silver,maniÃ¨re,75,
herself,UniversitÃ©,72,
valentine,malice,49,
render,membres,66,
depart,aÃ®nÃ©,47,
foolish,voisine,53,
undertake,nombreuses,47,
peril,dÃ®ner,48,
alone,parfait,44,
bring,prochainement,41,
ancient,chaÃ®ne,51,
child,raconte,48,
instant,mauvaises herbes,48,
swore,Ã©toiles,41,
hangs,apprendre,58,
truly,appris,67,
while,Ã©trange,39,
throw,esprits,83,
doubt,armure,81,
claudio,Jeune,44,
oliver,Mariana,65,
needs,recevoir,52,
account,gorge,64,
stain,livre,55,
emperor,doux,67,
advantage,apercevoir,38,
forth,de rechange,57,
brain,correct,164,
country,procÃ©der,126,
trumpet,ruisseau,47,
fiery,CÃ©libataire,71,
chaste,clartÃ©,44,
demand,abuser de,54,
state,par,84,
wisdom,prix,43,
crown,ailes,60,
stone,Surrey,92,
vantage,dÃ©sert,64,
glory,mode,66,
murder,Capitole,72,
change,QuatriÃ¨me,111,
hostess,mari,51,
business,Couleur,49,
knowing,prÃ©tendre,52,
merit,proclamer,64,
exeter,capture,47,
freely,lieutenant,45,
nurse,sÃ©nat,47,
maintain,triomphe,40,
realm,rapport,238,
cruel,image,45,
table,enseignÃ©,54,
beard,entier,45,
defend,lisible,48,
forces,culte,44,
party,patient,143,
poison,peurs,104,
health,tour,67,
dramatis,coquin,186,
chance,ChÃ¢teau,42,
cross,malgrÃ©,42,
delight,Soit,58,
mirth,ni,91,
sudden,objet,222,
since,Edmund,114,
mischief,souffrir,49,
weeping,serments,43,
curse,rencontre,42,
remain,sorciÃ¨re,55,
brains,dispositif,110,
peace,bande de roulement,129,
forget,offenser,44,
above,bats toi,107,
nought,tÃªtes,59,
highness,En effet,44,
worse,jurÃ©,53,
launce,Bureau,233,
cheek,oncle,180,
scorn,lÃ -bas,75,
sight,esprit,87,
stroke,argent,72,
syracuse,se,103,
taken,Valentin,187,
saint,rendre,59,
liege,partir,211,
forsooth,insensÃ©,66,
second,entreprendre,50,
wolsey,pÃ©ril,53,
mowbray,seul,48,
kings,apporter,56,
prove,ancien,49,
hours,enfant,98,
court,instant,172,
blind,jurÃ©,259,
stomach,bloque,71,
quoth,vraiment,56,
cloten,quelque temps,164,
empty,tandis que,147,
loves,jeter,49,
death,doute,210,
kingdom,Claudio,44,
kindness,oliver,139,
tarry,Besoins,101,
satisfied,Compte,53,
honest,tache,96,
fresh,empereur,41,
fancy,avantage,40,
murther,en avant,115,
strong,dÃ©sormais,86,
everything,cerveau,40,
falls,cerveaux,48,
weary,pays,81,
tedious,trompette,41,
sweat,ardent,46,
guilty,chaste,188,
shape,demande,45,
itself,biens,155,
tower,Etat,125,
faces,sagesse,149,
aside,couronne,131,
endure,calcul,65,
substance,avantage,93,
presence,avantage,45,
turns,gloire,84,
flower,meurtre,142,
miranda,changement,82,
grant,hÃ´tesse,153,
innocent,Entreprise,150,
without,connaissance,86,
